The odd-degree vertices in G: O = { 1 2 4 6 7 8 11 12 14 15 17 18 19 20 21 25 27 31 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 63 64 65 70 71 72 74 75 78 79 81 82 83 85 86 87 88 89 90 96 97 99 100 104 105 111 114 117 118 119 121 122 125 128 129 130 131 133 135 136 138 142 143 144 147 149 151 153 156 157 161 164 165 166 167 168 171 172 174 175 176 178 180 183 185 187 188 190 191 193 194 196 200 202 204 208 210 211 212 213 215 219 220 226 227 229 230 231 233 237 238 241 242 243 244 245 246 247 248 249 251 255 256 257 260 262 264 265 266 267 268 271 272 273 274 276 277 278 279 280 282 283 285 287 289 291 292 294 296 297 298 302 303 304 305 306 307 308 311 312 314 315 319 321 322 323 324 326 332 }

Results of Floyd-Warshall on O:
     |    1   2   4   6   7   8  11  12  14  15  17  18  19  20  21  25  27  31  35  36  38  39  40  41  42  43  44  45  47  48  52  53  54  63  64  65  70  71  72  74  75  78  79  81  82  83  85  86  87  88  89  90  96  97  99 100 104 105 111 114 117 118 119 121 122 125 128 129 130 131 133 135 136 138 142 143 144 147 149 151 153 156 157 161 164 165 166 167 168 171 172 174 175 176 178 180 183 185 187 188 190 191 193 194 196 200 202 204 208 210 211 212 213 215 219 220 226 227 229 230 231 233 237 238 241 242 243 244 245 246 247 248 249 251 255 256 257 260 262 264 265 266 267 268 271 272 273 274 276 277 278 279 280 282 283 285 287 289 291 292 294 296 297 298 302 303 304 305 306 307 308 311 312 314 315 319 321 322 323 324 326 332
312  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   4   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   4   3   3   4   3   3   4   3   3   3   4   2   3   4   4   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   3   3   3   4   4   4   3   3   4   3   4   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   3   3   2   3   2   3   3   2   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   0   2   2   2   3   3   4   4   2   4
314  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   4   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   4   3   3   4   3   3   4   3   3   3   4   2   3   4   4   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   3   3   3   4   4   4   3   3   4   3   4   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   3   3   2   3   2   3   3   2   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   2   0   2   2   3   3   4   4   2   4
315  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   4   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   4   3   3   4   3   3   4   3   3   3   4   2   3   4   4   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   3   3   3   4   4   4   3   3   4   3   4   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   3   3   2   3   2   3   3   2   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   2   2   0   2   3   3   4   4   2   4
319  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   4   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   4   3   3   4   3   3   4   3   3   3   4   2   3   4   4   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   3   3   3   4   4   4   3   3   4   3   4   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   3   3   2   3   2   3   3   2   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   2   2   2   0   3   3   4   4   2   4
321  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   2   2   2   3   3   2   2   2   2   2   2   3   3   2   2   2   2   3   2   2   3   2   2   2   3   1   1   3   3   2   2   2   2   2   2   3   2   3   2   2   2   1   2   3   2   3   2   2   2   3   2   2   2   3   2   1   3   2   3   2   2   3   3   3   2   2   3   2   2   3   2   2   3   3   2   2   2   2   2   2   2   2   2   1   3   2   2   2   2   2   2   3   2   2   2   2   2   2   1   2   2   2   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   2   2   2   2   2   2   2   2   3   2   2   2   2   2   2   1   3   3   3   3   0   1   1   1   3   5
322  |    4   4   3   4   4   3   5   5   5   5   5   5   5   5   5   4   4   4   4   4   4   3   3   3   3   3   3   3   2   3   3   3   3   3   3   2   3   3   2   3   3   3   3   3   3   3   3   3   3   3   3   3   2   4   2   3   3   3   3   3   3   2   2   4   4   2   3   2   3   2   2   4   3   3   3   2   2   1   2   3   2   3   2   2   3   3   2   2   3   4   2   2   3   2   3   3   3   3   3   4   3   3   3   2   3   4   2   3   3   3   3   2   3   2   2   3   3   3   3   2   3   2   2   3   3   3   2   3   3   2   3   2   2   3   1   2   3   2   3   3   2   2   2   3   2   2   1   3   2   3   3   3   3   3   2   3   2   2   3   2   3   2   2   2   3   3   3   2   2   2   3   1   3   3   3   3   1   0   2   2   3   5
323  |    4   4   4   4   4   3   5   5   5   5   5   5   5   5   5   5   4   5   4   4   4   4   4   4   4   4   4   3   3   4   4   4   4   4   4   3   3   3   3   4   4   3   3   3   3   3   3   4   4   3   3   3   3   4   3   3   4   3   3   3   4   2   2   4   4   3   3   3   3   3   3   4   3   4   3   3   3   2   3   4   3   4   3   3   3   4   3   3   3   4   3   2   4   3   4   3   3   4   4   4   3   3   4   3   3   4   3   3   4   4   3   3   3   3   3   3   3   3   3   2   4   3   3   3   3   3   3   4   3   3   3   3   3   3   2   3   3   3   4   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   2   4   4   4   4   1   2   0   2   4   6
324  |    4   4   3   4   4   3   5   5   5   5   5   5   5   5   5   4   4   4   4   4   4   3   3   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   2   3   3   3   3   3   3   3   3   3   4   3   3   3   2   4   2   3   3   3   3   3   3   2   2   4   4   2   3   3   3   2   3   4   3   3   3   2   2   1   3   3   2   3   3   2   3   3   2   2   3   4   2   2   3   2   3   3   3   3   3   4   3   3   3   3   3   4   2   3   3   3   3   2   3   3   2   3   3   3   3   2   3   3   3   3   3   3   3   3   3   3   3   2   2   3   2   3   3   2   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   3   3   3   2   3   3   2   3   2   3   2   3   3   3   2   2   2   3   1   4   4   4   4   1   2   2   0   4   6
326  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   4   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   4   3   3   4   3   3   4   3   3   3   4   2   3   4   4   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   3   3   3   4   4   4   3   3   4   3   4   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   3   3   2   3   2   3   3   2   3   3   3   4   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   2   2   2   2   3   3   4   4   0   4
332  |    5   5   5   5   5   4   6   6   6   6   6   6   6   6   6   6   5   6   5   5   5   5   6   5   5   5   5   5   4   5   5   5   5   5   6   5   5   5   5   5   5   5   5   5   5   5   5   5   6   5   6   5   5   6   5   5   6   5   5   5   6   4   5   6   6   5   5   5   5   5   5   6   5   5   5   5   5   5   5   5   5   6   5   5   5   5   4   5   5   6   5   5   5   5   5   5   5   5   6   6   6   5   5   6   5   6   5   5   5   6   5   5   5   5   4   5   5   6   5   5   5   5   5   6   5   5   6   5   5   4   5   4   5   5   4   5   5   5   6   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5   5   6   5   5   5   5   5   5   5   5   6   5   5   5   5   5   5   5   4   4   4   4   5   5   6   6   4   0

The greedy perfect matching in O: M = { (1,2) (4,8) (6,7) (17,19) (35,36) (39,47) (40,45) (41,53) (48,65) (54,83) (63,144) (70,118) (71,90) (72,96) (74,75) (78,79) (81,85) (82,130) (89,174) (97,104) (99,147) (100,111) (105,167) (119,131) (121,142) (125,230) (128,133) (129,255) (138,183) (143,306) (149,157) (153,166) (161,191) (168,248) (172,176) (190,202) (200,213) (219,233) (220,226) (229,262) (242,245) (249,260) (256,267) (266,271) (272,283) (273,322) (276,296) (287,311) (292,297) (305,307) (321,323) (11,12) (14,15) (18,20) (25,31) (27,38) (42,86) (43,44) (52,136) (64,87) (88,114) (117,156) (151,165) (164,171) (175,246) (178,185) (180,196) (187,210) (193,251) (194,212) (204,215) (208,231) (211,274) (227,237) (238,243) (241,247) (257,268) (265,289) (277,278) (279,280) (282,291) (294,303) (298,324) (304,308) (312,314) (315,319) (122,302) (188,264) (244,285) (21,326) (135,332) }

The Euler circuit in G with virtual edges is:
	(1,8)
	(8,248)
	(248,331)
	(331,313)
	(313,319)
	(319,318)
	(318,316)
	(316,319)
	(319,313)
	(313,315)
	(315,317)
	(317,316)
	(316,314)
	(314,317)
	(317,313)
	(313,316)
	(316,315)
	(315,313)
	(313,318)
	(318,312)
	(312,313)
	(313,314)
	(314,313)
	(313,263)
	(263,311)
	(311,325)
	(325,322)
	(322,321)
	(321,323)
	(323,321)
	(321,325)
	(325,299)
	(299,322)
	(322,311)
	(311,321)
	(321,324)
	(324,320)
	(320,311)
	(311,310)
	(310,307)
	(307,311)
	(311,306)
	(306,310)
	(310,301)
	(301,311)
	(311,305)
	(305,307)
	(307,306)
	(306,301)
	(301,307)
	(307,305)
	(305,301)
	(301,321)
	(321,299)
	(299,311)
	(311,324)
	(324,147)
	(147,298)
	(298,300)
	(300,307)
	(307,299)
	(299,310)
	(310,293)
	(293,306)
	(306,299)
	(299,305)
	(305,293)
	(293,311)
	(311,287)
	(287,311)
	(311,292)
	(292,310)
	(310,261)
	(261,311)
	(311,296)
	(296,308)
	(308,297)
	(297,296)
	(296,303)
	(303,293)
	(293,309)
	(309,261)
	(261,321)
	(321,255)
	(255,311)
	(311,284)
	(284,300)
	(300,301)
	(301,299)
	(299,292)
	(292,297)
	(297,292)
	(292,301)
	(301,287)
	(287,299)
	(299,298)
	(298,284)
	(284,299)
	(299,286)
	(286,301)
	(301,293)
	(293,307)
	(307,261)
	(261,313)
	(313,312)
	(312,316)
	(316,248)
	(248,311)
	(311,232)
	(232,310)
	(310,255)
	(255,322)
	(322,273)
	(273,325)
	(325,150)
	(150,324)
	(324,147)
	(147,325)
	(325,221)
	(221,321)
	(321,230)
	(230,311)
	(311,221)
	(221,322)
	(322,273)
	(273,299)
	(299,293)
	(293,308)
	(308,288)
	(288,297)
	(297,293)
	(293,296)
	(296,292)
	(292,293)
	(293,286)
	(286,281)
	(281,293)
	(293,288)
	(288,296)
	(296,276)
	(276,297)
	(297,262)
	(262,296)
	(296,276)
	(276,293)
	(293,284)
	(284,306)
	(306,261)
	(261,308)
	(308,261)
	(261,304)
	(304,261)
	(261,301)
	(301,232)
	(232,307)
	(307,230)
	(230,310)
	(310,217)
	(217,321)
	(321,182)
	(182,310)
	(310,221)
	(221,307)
	(307,255)
	(255,313)
	(313,258)
	(258,299)
	(299,261)
	(261,297)
	(297,258)
	(258,296)
	(296,261)
	(261,303)
	(303,261)
	(261,294)
	(294,261)
	(261,305)
	(305,255)
	(255,306)
	(306,230)
	(230,301)
	(301,248)
	(248,313)
	(313,219)
	(219,301)
	(301,255)
	(255,299)
	(299,232)
	(232,297)
	(297,255)
	(255,300)
	(300,230)
	(230,299)
	(299,256)
	(256,296)
	(296,275)
	(275,288)
	(288,276)
	(276,263)
	(263,293)
	(293,290)
	(290,261)
	(261,292)
	(292,262)
	(262,293)
	(293,283)
	(283,272)
	(272,283)
	(283,281)
	(281,271)
	(271,283)
	(283,267)
	(267,281)
	(281,266)
	(266,286)
	(286,261)
	(261,291)
	(291,261)
	(261,282)
	(282,261)
	(261,280)
	(280,261)
	(261,279)
	(279,261)
	(261,278)
	(278,261)
	(261,277)
	(277,261)
	(261,288)
	(288,262)
	(262,276)
	(276,261)
	(261,293)
	(293,255)
	(255,298)
	(298,230)
	(230,305)
	(305,221)
	(221,306)
	(306,217)
	(217,301)
	(301,221)
	(221,299)
	(299,248)
	(248,318)
	(318,201)
	(201,313)
	(313,246)
	(246,293)
	(293,248)
	(248,292)
	(292,255)
	(255,296)
	(296,233)
	(233,293)
	(293,258)
	(258,288)
	(288,255)
	(255,295)
	(295,230)
	(230,293)
	(293,274)
	(274,261)
	(261,283)
	(283,255)
	(255,286)
	(286,284)
	(284,273)
	(273,261)
	(261,281)
	(281,255)
	(255,287)
	(287,230)
	(230,297)
	(297,219)
	(219,299)
	(299,217)
	(217,293)
	(293,225)
	(225,296)
	(296,232)
	(232,292)
	(292,256)
	(256,272)
	(272,266)
	(266,271)
	(271,267)
	(267,266)
	(266,271)
	(271,261)
	(261,270)
	(270,269)
	(269,261)
	(261,284)
	(284,260)
	(260,273)
	(273,255)
	(255,284)
	(284,230)
	(230,292)
	(292,217)
	(217,296)
	(296,216)
	(216,293)
	(293,253)
	(253,263)
	(263,261)
	(261,267)
	(267,256)
	(256,271)
	(271,255)
	(255,276)
	(276,275)
	(275,262)
	(262,254)
	(254,276)
	(276,258)
	(258,274)
	(274,250)
	(250,263)
	(263,258)
	(258,261)
	(261,268)
	(268,261)
	(261,257)
	(257,261)
	(261,266)
	(266,255)
	(255,289)
	(289,255)
	(255,265)
	(265,255)
	(255,267)
	(267,256)
	(256,261)
	(261,275)
	(275,233)
	(233,276)
	(276,248)
	(248,263)
	(263,255)
	(255,272)
	(272,230)
	(230,273)
	(273,259)
	(259,255)
	(255,261)
	(261,253)
	(253,258)
	(258,251)
	(251,261)
	(261,246)
	(246,263)
	(263,245)
	(245,261)
	(261,247)
	(247,261)
	(261,241)
	(241,261)
	(261,250)
	(250,258)
	(258,255)
	(255,256)
	(256,240)
	(240,261)
	(261,248)
	(248,255)
	(255,253)
	(253,248)
	(248,274)
	(274,233)
	(233,262)
	(262,239)
	(239,261)
	(261,233)
	(233,263)
	(263,230)
	(230,286)
	(286,217)
	(217,311)
	(311,203)
	(203,293)
	(293,219)
	(219,274)
	(274,229)
	(229,262)
	(262,229)
	(229,261)
	(261,254)
	(254,288)
	(288,232)
	(232,283)
	(283,217)
	(217,284)
	(284,221)
	(221,261)
	(261,226)
	(226,220)
	(220,261)
	(261,230)
	(230,281)
	(281,217)
	(217,307)
	(307,182)
	(182,311)
	(311,179)
	(179,310)
	(310,176)
	(176,307)
	(307,179)
	(179,306)
	(306,182)
	(182,305)
	(305,176)
	(176,311)
	(311,177)
	(177,321)
	(321,174)
	(174,311)
	(311,201)
	(201,299)
	(299,182)
	(182,301)
	(301,179)
	(179,293)
	(293,201)
	(201,292)
	(292,179)
	(179,299)
	(299,218)
	(218,261)
	(261,219)
	(219,263)
	(263,217)
	(217,261)
	(261,225)
	(225,262)
	(262,216)
	(216,261)
	(261,232)
	(232,285)
	(285,232)
	(232,248)
	(248,244)
	(244,248)
	(248,258)
	(258,246)
	(246,255)
	(255,260)
	(260,249)
	(249,260)
	(260,230)
	(230,288)
	(288,203)
	(203,263)
	(263,213)
	(213,261)
	(261,242)
	(242,248)
	(248,250)
	(250,246)
	(246,253)
	(253,245)
	(245,258)
	(258,233)
	(233,255)
	(255,249)
	(249,259)
	(259,230)
	(230,258)
	(258,232)
	(232,255)
	(255,240)
	(240,232)
	(232,256)
	(256,230)
	(230,255)
	(255,225)
	(225,258)
	(258,231)
	(231,258)
	(258,208)
	(208,258)
	(258,219)
	(219,276)
	(276,201)
	(201,261)
	(261,203)
	(203,258)
	(258,201)
	(201,263)
	(263,197)
	(197,261)
	(261,198)
	(198,258)
	(258,217)
	(217,256)
	(256,189)
	(189,261)
	(261,222)
	(222,255)
	(255,239)
	(239,232)
	(232,248)
	(248,245)
	(245,242)
	(242,251)
	(251,203)
	(203,250)
	(250,219)
	(219,255)
	(255,221)
	(221,252)
	(252,230)
	(230,243)
	(243,230)
	(230,238)
	(238,230)
	(230,248)
	(248,219)
	(219,253)
	(253,213)
	(213,248)
	(248,217)
	(217,255)
	(255,237)
	(237,230)
	(230,240)
	(240,217)
	(217,297)
	(297,182)
	(182,313)
	(313,166)
	(166,311)
	(311,167)
	(167,307)
	(307,174)
	(174,310)
	(310,302)
	(302,167)
	(167,310)
	(310,162)
	(162,311)
	(311,152)
	(152,310)
	(310,177)
	(177,301)
	(301,176)
	(176,299)
	(299,177)
	(177,293)
	(293,182)
	(182,296)
	(296,176)
	(176,306)
	(306,162)
	(162,307)
	(307,152)
	(152,306)
	(306,174)
	(174,301)
	(301,167)
	(167,299)
	(299,174)
	(174,293)
	(293,184)
	(184,261)
	(261,224)
	(224,242)
	(242,245)
	(245,246)
	(246,219)
	(219,245)
	(245,213)
	(213,246)
	(246,203)
	(203,253)
	(253,201)
	(201,251)
	(251,197)
	(197,250)
	(250,201)
	(201,245)
	(245,203)
	(203,248)
	(248,233)
	(233,254)
	(254,229)
	(229,233)
	(233,219)
	(219,233)
	(233,201)
	(201,248)
	(248,197)
	(197,258)
	(258,216)
	(216,255)
	(255,218)
	(218,235)
	(235,230)
	(230,249)
	(249,221)
	(221,273)
	(273,177)
	(177,292)
	(292,182)
	(182,284)
	(284,176)
	(176,292)
	(292,174)
	(174,305)
	(305,162)
	(162,301)
	(301,166)
	(166,299)
	(299,161)
	(161,301)
	(301,159)
	(159,299)
	(299,162)
	(162,321)
	(321,150)
	(150,322)
	(322,147)
	(147,320)
	(320,150)
	(150,311)
	(311,147)
	(147,310)
	(310,146)
	(146,311)
	(311,143)
	(143,310)
	(310,150)
	(150,306)
	(306,143)
	(143,306)
	(306,146)
	(146,307)
	(307,147)
	(147,321)
	(321,119)
	(119,311)
	(311,131)
	(131,310)
	(310,123)
	(123,307)
	(307,131)
	(131,306)
	(306,119)
	(119,310)
	(310,112)
	(112,311)
	(311,118)
	(118,321)
	(321,109)
	(109,311)
	(311,94)
	(94,310)
	(310,118)
	(118,307)
	(307,112)
	(112,306)
	(306,118)
	(118,313)
	(313,67)
	(67,310)
	(310,109)
	(109,306)
	(306,147)
	(147,305)
	(305,152)
	(152,301)
	(301,150)
	(150,299)
	(299,172)
	(172,293)
	(293,183)
	(183,263)
	(263,182)
	(182,261)
	(261,183)
	(183,258)
	(258,181)
	(181,261)
	(261,212)
	(212,255)
	(255,234)
	(234,230)
	(230,227)
	(227,230)
	(230,237)
	(237,221)
	(221,260)
	(260,179)
	(179,261)
	(261,202)
	(202,255)
	(255,223)
	(223,230)
	(230,232)
	(232,222)
	(222,230)
	(230,239)
	(239,217)
	(217,232)
	(232,219)
	(219,230)
	(230,221)
	(221,218)
	(218,230)
	(230,217)
	(217,271)
	(271,176)
	(176,263)
	(263,177)
	(177,261)
	(261,206)
	(206,239)
	(239,216)
	(216,232)
	(232,201)
	(201,236)
	(236,228)
	(228,201)
	(201,255)
	(255,192)
	(192,222)
	(222,217)
	(217,221)
	(221,300)
	(300,147)
	(147,299)
	(299,152)
	(152,297)
	(297,166)
	(166,293)
	(293,167)
	(167,292)
	(292,162)
	(162,293)
	(293,152)
	(152,292)
	(292,166)
	(166,288)
	(288,162)
	(162,284)
	(284,174)
	(174,261)
	(261,172)
	(172,263)
	(263,169)
	(169,261)
	(261,176)
	(176,258)
	(258,174)
	(174,273)
	(273,162)
	(162,261)
	(261,168)
	(168,258)
	(258,182)
	(182,255)
	(255,215)
	(215,230)
	(230,212)
	(212,221)
	(221,298)
	(298,147)
	(147,293)
	(293,159)
	(159,261)
	(261,167)
	(167,258)
	(258,177)
	(177,255)
	(255,189)
	(189,232)
	(232,198)
	(198,219)
	(219,201)
	(201,246)
	(246,197)
	(197,253)
	(253,183)
	(183,248)
	(248,182)
	(182,256)
	(256,176)
	(176,255)
	(255,174)
	(174,248)
	(248,176)
	(176,239)
	(239,182)
	(182,274)
	(274,166)
	(166,296)
	(296,150)
	(150,292)
	(292,147)
	(147,301)
	(301,146)
	(146,305)
	(305,131)
	(131,301)
	(301,123)
	(123,299)
	(299,144)
	(144,297)
	(297,118)
	(118,301)
	(301,119)
	(119,299)
	(299,146)
	(146,293)
	(293,153)
	(153,261)
	(261,166)
	(166,258)
	(258,172)
	(172,255)
	(255,179)
	(179,232)
	(232,182)
	(182,246)
	(246,183)
	(183,245)
	(245,197)
	(197,219)
	(219,217)
	(217,218)
	(218,204)
	(204,230)
	(230,202)
	(202,217)
	(217,212)
	(212,202)
	(202,204)
	(204,192)
	(192,217)
	(217,201)
	(201,230)
	(230,190)
	(190,202)
	(202,221)
	(221,182)
	(182,226)
	(226,220)
	(220,182)
	(182,253)
	(253,166)
	(166,263)
	(263,152)
	(152,284)
	(284,147)
	(147,273)
	(273,123)
	(123,296)
	(296,118)
	(118,299)
	(299,131)
	(131,293)
	(293,144)
	(144,263)
	(263,150)
	(150,261)
	(261,173)
	(173,248)
	(248,214)
	(214,201)
	(201,213)
	(213,200)
	(200,213)
	(213,205)
	(205,201)
	(201,224)
	(224,183)
	(183,219)
	(219,182)
	(182,230)
	(230,189)
	(189,217)
	(217,182)
	(182,233)
	(233,176)
	(176,232)
	(232,225)
	(225,216)
	(216,182)
	(182,222)
	(222,176)
	(176,230)
	(230,179)
	(179,221)
	(221,194)
	(194,221)
	(221,212)
	(212,182)
	(182,250)
	(250,166)
	(166,255)
	(255,162)
	(162,258)
	(258,169)
	(169,248)
	(248,168)
	(168,248)
	(248,177)
	(177,260)
	(260,147)
	(147,261)
	(261,152)
	(152,288)
	(288,118)
	(118,293)
	(293,142)
	(142,261)
	(261,144)
	(144,292)
	(292,146)
	(146,284)
	(284,118)
	(118,305)
	(305,112)
	(112,301)
	(301,109)
	(109,307)
	(307,67)
	(67,296)
	(296,112)
	(112,293)
	(293,133)
	(133,261)
	(261,161)
	(161,255)
	(255,167)
	(167,248)
	(248,172)
	(172,230)
	(230,177)
	(177,218)
	(218,249)
	(249,162)
	(162,248)
	(248,166)
	(166,276)
	(276,118)
	(118,292)
	(292,131)
	(131,261)
	(261,146)
	(146,260)
	(260,118)
	(118,256)
	(256,152)
	(152,255)
	(255,159)
	(159,258)
	(258,264)
	(264,258)
	(258,188)
	(188,181)
	(181,219)
	(219,176)
	(176,218)
	(218,179)
	(179,217)
	(217,176)
	(176,221)
	(221,243)
	(243,162)
	(162,252)
	(252,152)
	(152,258)
	(258,150)
	(150,255)
	(255,147)
	(147,258)
	(258,144)
	(144,274)
	(274,182)
	(182,211)
	(211,182)
	(182,225)
	(225,172)
	(172,232)
	(232,167)
	(167,230)
	(230,161)
	(161,248)
	(248,159)
	(159,230)
	(230,162)
	(162,237)
	(237,146)
	(146,255)
	(255,133)
	(133,258)
	(258,131)
	(131,255)
	(255,129)
	(129,255)
	(255,144)
	(144,253)
	(253,118)
	(118,263)
	(263,112)
	(112,299)
	(299,125)
	(125,255)
	(255,157)
	(157,230)
	(230,174)
	(174,219)
	(219,203)
	(203,201)
	(201,199)
	(199,213)
	(213,197)
	(197,201)
	(201,242)
	(242,166)
	(166,246)
	(246,169)
	(169,219)
	(219,172)
	(172,217)
	(217,174)
	(174,221)
	(221,162)
	(162,232)
	(232,166)
	(166,233)
	(233,152)
	(152,248)
	(248,150)
	(150,230)
	(230,152)
	(152,232)
	(232,147)
	(147,248)
	(248,144)
	(144,250)
	(250,118)
	(118,258)
	(258,128)
	(128,261)
	(261,123)
	(123,255)
	(255,149)
	(149,230)
	(230,166)
	(166,245)
	(245,144)
	(144,225)
	(225,166)
	(166,219)
	(219,167)
	(167,217)
	(217,166)
	(166,251)
	(251,201)
	(201,193)
	(193,201)
	(201,185)
	(185,201)
	(201,178)
	(178,201)
	(201,177)
	(177,202)
	(202,190)
	(190,177)
	(177,212)
	(212,174)
	(174,218)
	(218,162)
	(162,219)
	(219,152)
	(152,221)
	(221,150)
	(150,219)
	(219,159)
	(159,217)
	(217,162)
	(162,212)
	(212,176)
	(176,202)
	(202,174)
	(174,201)
	(201,172)
	(172,216)
	(216,198)
	(198,206)
	(206,209)
	(209,182)
	(182,203)
	(203,183)
	(183,213)
	(213,169)
	(169,201)
	(201,182)
	(182,207)
	(207,195)
	(195,182)
	(182,206)
	(206,166)
	(166,216)
	(216,144)
	(144,219)
	(219,133)
	(133,232)
	(232,146)
	(146,230)
	(230,147)
	(147,249)
	(249,118)
	(118,261)
	(261,112)
	(112,292)
	(292,67)
	(67,293)
	(293,109)
	(109,299)
	(299,143)
	(143,230)
	(230,186)
	(186,192)
	(192,182)
	(182,191)
	(191,161)
	(161,191)
	(191,167)
	(167,201)
	(201,183)
	(183,197)
	(197,169)
	(169,203)
	(203,166)
	(166,201)
	(201,176)
	(176,192)
	(192,189)
	(189,182)
	(182,196)
	(196,182)
	(182,180)
	(180,182)
	(182,179)
	(179,189)
	(189,176)
	(176,182)
	(182,198)
	(198,172)
	(172,182)
	(182,177)
	(177,240)
	(240,118)
	(118,273)
	(273,109)
	(109,261)
	(261,119)
	(119,255)
	(255,184)
	(184,166)
	(166,182)
	(182,181)
	(181,166)
	(166,213)
	(213,144)
	(144,233)
	(233,142)
	(142,229)
	(229,118)
	(118,248)
	(248,131)
	(131,219)
	(219,147)
	(147,218)
	(218,152)
	(152,222)
	(222,118)
	(118,219)
	(219,123)
	(123,302)
	(302,123)
	(123,163)
	(163,122)
	(122,163)
	(163,182)
	(182,174)
	(174,176)
	(176,179)
	(179,177)
	(177,204)
	(204,230)
	(230,215)
	(215,152)
	(152,202)
	(202,162)
	(162,182)
	(182,167)
	(167,179)
	(179,172)
	(172,176)
	(176,172)
	(172,174)
	(174,177)
	(177,166)
	(166,176)
	(176,167)
	(167,189)
	(189,161)
	(161,182)
	(182,164)
	(164,154)
	(154,171)
	(171,158)
	(158,182)
	(182,159)
	(159,179)
	(179,162)
	(162,201)
	(201,165)
	(165,201)
	(201,151)
	(151,201)
	(201,152)
	(152,217)
	(217,147)
	(147,221)
	(221,146)
	(146,218)
	(218,118)
	(118,225)
	(225,142)
	(142,216)
	(216,118)
	(118,274)
	(274,67)
	(67,301)
	(301,94)
	(94,263)
	(263,67)
	(67,253)
	(253,112)
	(112,248)
	(248,153)
	(153,203)
	(203,144)
	(144,246)
	(246,166)
	(166,175)
	(175,166)
	(166,198)
	(198,152)
	(152,210)
	(210,152)
	(152,187)
	(187,152)
	(152,212)
	(212,150)
	(150,202)
	(202,147)
	(147,201)
	(201,150)
	(150,182)
	(182,147)
	(147,212)
	(212,146)
	(146,217)
	(217,131)
	(131,221)
	(221,157)
	(157,177)
	(177,162)
	(162,174)
	(174,166)
	(166,183)
	(183,152)
	(152,189)
	(189,146)
	(146,182)
	(182,152)
	(152,179)
	(179,161)
	(161,174)
	(174,167)
	(167,172)
	(172,162)
	(162,176)
	(176,152)
	(152,177)
	(177,150)
